名称,日期
"
		[最新电影]
		2018年动作战争《中国蓝盔》HD国语中英双字
	",日期：2019-01-29 00:56:41 
"
		[最新电影]
		2018年动作喜剧《大师兄》BD国粤双语中字
	",日期：2019-01-26 11:22:08 
"
		[综合电影]
		2018年剧情悬疑《淡蓝琥珀》HD国语中字
	",日期：2018-12-29 21:03:34 
"
		[综合电影]
		2018年动作《失控之枪林弹雨》HD国语中字
	",日期：2018-12-29 21:01:12 
"
		[综合电影]
		2018年奇幻动作《大明平妖传》HD国语中字
	",日期：2018-12-09 20:44:55 
"
		[综合电影]
		2018年剧情《一条叫招财的鱼》HD国语中字
	",日期：2018-12-09 15:39:47 
"
		[最新电影]
		2018年剧情爱情《你好，之华》HD国语中字
	",日期：2018-12-09 15:37:20 
"
		[综合电影]
		2018年动作《东陵盗宝之徐公馆诡事》HD国语中字
	",日期：2018-12-09 15:34:35 
"
		[最新电影]
		2018年高分获奖剧情《阿拉姜色》HD国语中字
	",日期：2018-12-07 01:24:00 
"
		[最新电影]
		2018年动画《昨日青空》HD国语中字
	",日期：2018-12-06 20:50:21 
"
		[最新电影]
		2018年动作喜剧《胖子行动队》HD国语中英双字
	",日期：2018-12-06 20:48:16 
"
		[最新电影]
		2018年剧情《找到你/谜踪》HD国语中字
	",日期：2018-12-06 18:46:08 
"
		[最新电影]
		2018年动作《影/荆州保卫战》HD国语中英双字
	",日期：2018-12-01 22:30:24 
"
		[最新电影]
		2018年动作《功夫联盟》HD国粤双语中字
	",日期：2018-11-29 22:49:14 
"
		[综合电影]
		2018年喜剧《棒打鸳鸯》BD中英双字幕
	",日期：2018-11-28 00:57:39 
"
		[最新电影]
		2018年剧情励志《兄弟班》BD国粤双语中字
	",日期：2018-11-27 22:55:38 
"
		[综合电影]
		2018年动作《狄仁杰之无头神将》HD国语中字
	",日期：2018-11-27 20:59:05 
"
		[综合电影]
		2018年悬疑《新七侠五义之屠龙案》HD国语中字
	",日期：2018-11-26 20:49:40 
"
		[综合电影]
		2018年科幻悬疑《天才J之谜题里的倒计时》HD国语中字
	",日期：2018-11-26 21:47:37 
"
		[综合电影]
		2018年科幻悬疑《天才J之第二个J》HD国语中字
	",日期：2018-11-26 22:34:45 
"
		[最新电影]
		2018年高分获奖剧情《大象席地而坐》HD国语中字
	",日期：2018-11-25 00:36:05 
"
		[综合电影]
		2018年奇幻爱情喜剧《时空同居》BD国语中字
	",日期：2018-11-25 00:27:57 
"
		[最新电影]
		2018年黄渤舒淇王宝强喜剧《一出好戏》BD国语中字
	",日期：2018-11-24 16:12:12 
"
		[最新电影]
		2018年姜文彭于晏动作《邪不压正》HD国语中字
	",日期：2018-11-23 21:37:47 
"
		[最新电影]
		2018年动作《反贪风暴3》BD国粤双语中字
	",日期：2018-11-22 23:29:27 
"
		[最新电影]
		2018年获奖动画《幸福路上》BD国语中字
	",日期：2018-11-22 18:53:27 
"
		[综合电影]
		2018年爱情喜剧《脱单告急》HD国语中字
	",日期：2018-11-22 00:00:07 
"
		[综合电影]
		2018年动作《四大名捕之入梦妖灵》HD国语中字
	",日期：2018-11-19 20:44:51 
"
		[综合电影]
		2018年动作《千门女王之黄雀在后》HD国语中字
	",日期：2018-11-19 00:26:03 
"
		[最新电影]
		2018年纪录片《张艺谋和他的“影”》HD国语中字
	",日期：2018-11-19 00:23:36 
"
		[综合电影]
		2018年剧情爱情《过往的梦》HD国语中英双字
	",日期：2018-11-16 00:11:41 
"
		[综合电影]
		2018年武侠动作《盖世英雄》HD国语中字
	",日期：2018-11-14 14:16:02 
"
		[综合电影]
		2018年悬疑动作《狄仁杰之西域妖姬》HD国语中字
	",日期：2018-11-14 14:14:48 
"
		[综合电影]
		2018年奇幻《封神降魔》HD国语中字
	",日期：2018-11-14 13:00:21 
"
		[综合电影]
		2018年爱情喜剧《有一种喜欢》HD国语中字
	",日期：2018-10-22 10:40:26 
"
		[综合电影]
		2018年奇幻剧情《画皮师2》HD国语中字
	",日期：2018-10-21 18:19:07 
"
		[最新电影]
		2018年悬疑动作《狄仁杰之四大天王》BD国语中字
	",日期：2018-10-20 18:59:00 
"
		[综合电影]
		2018年剧情传记《李宗伟：败者为王》HD中字
	",日期：2018-10-19 09:49:44 
"
		[最新电影]
		2018年奇幻动作《古剑奇谭之流月昭明》HD国语中英双字
	",日期：2018-10-18 16:22:26 
"
		[综合电影]
		2018年剧情《爆裂说唱》HD国语中字
	",日期：2018-10-16 11:17:43 
"
		[综合电影]
		2014年喜剧《江湖论贱实录》HD国语中英双字
	",日期：2018-10-15 22:40:48 
"
		[最新电影]
		2018年获奖剧情《未择之路》HD国语中英双字
	",日期：2018-10-15 22:38:44 
"
		[最新电影]
		2018年动作《蜀山降魔传》BD国粤双语中字
	",日期：2018-10-15 12:17:52 
"
		[综合电影]
		2018年喜剧《让我怎么相信你》HD国语中字
	",日期：2018-10-11 11:06:45 
"
		[综合电影]
		2018年科幻悬疑《怪兽》HD国语中英双字
	",日期：2018-10-11 11:00:16 
"
		[最新电影]
		2018年剧情爱情《江湖儿女》HD国语中字
	",日期：2018-10-08 22:12:28 
"
		[最新电影]
		2018年惊悚恐怖《吉屋》BD国粤双语中字
	",日期：2018-10-08 12:40:19 
"
		[综合电影]
		2018年冒险动作《丛林敢死队》HD国语中字
	",日期：2018-10-07 12:38:49 
"
		[综合电影]
		2018年剧情动作《广东十虎铁桥三》HD国语中字
	",日期：2018-10-07 12:36:50 
"
		[综合电影]
		2018年悬疑《惊慌失色之诡寓》HD国语中英双字
	",日期：2018-09-26 11:16:22 
"
		[最新电影]
		2018年动画喜剧《深海历险记》HD国语中字
	",日期：2018-09-25 18:57:35 
"
		[综合电影]
		2018年动作冒险《夺宝同盟之神秘笔记》HD国语中字
	",日期：2018-09-25 18:54:59 
"
		[综合电影]
		2018年惊悚恐怖《山村古宅》HD国语中字
	",日期：2018-09-25 18:21:43 
"
		[综合电影]
		2018年剧情爱情《萌宠入殓师》HD国语中字
	",日期：2018-09-24 17:43:50 
"
		[最新电影]
		2018年动作《黄飞鸿之南北英雄》BD国粤双语中字
	",日期：2018-08-04 16:45:43 
"
		[综合电影]
		2018年悬疑《迷失地铁》HD国语中字
	",日期：2018-07-01 00:59:35 
"
		[综合电影]
		2018年获奖剧情《黄金花》HD粤语中字
	",日期：2018-07-01 00:57:46 
"
		[综合电影]
		2018年奇幻悬疑《宝塔镇河妖之诡墓龙棺》HD国语中字
	",日期：2018-06-19 00:18:36 
"
		[综合电影]
		2018年动作《低压槽：欲望之城》HD国语中字
	",日期：2018-06-14 23:51:42 
"
		[综合电影]
		2018年剧情喜剧《我是你妈》HD国语中字
	",日期：2018-06-14 20:06:19 
"
		[综合电影]
		2018年高分获奖剧情《米花之味》HD国语中英双字
	",日期：2018-06-13 20:04:23 
"
		[综合电影]
		2018年动作《霍家拳之威震山河》HD国语中字
	",日期：2018-06-12 23:38:45 
"
		[综合电影]
		2018年喜剧《陈翔六点半之铁头无敌》HD国语中字
	",日期：2018-06-12 23:30:34 
"
		[综合电影]
		2018年剧情爱情《一纸婚约》HD国语中字
	",日期：2018-06-11 16:02:48 
"
		[最新电影]
		2018年动画《冰雪女王3：火与冰》HD国英双语中字
	",日期：2018-06-11 10:57:36 
"
		[最新电影]
		2018年吴镇宇古天乐剧情《脱皮爸爸》HD国语中字
	",日期：2018-06-07 16:17:24 
"
		[综合电影]
		2018年悬疑喜剧《抓痒神探》HD国语中字
	",日期：2018-06-07 15:51:31 
"
		[综合电影]
		2018年动作喜剧《灵异侦探社》HD国语中字
	",日期：2018-06-07 15:48:16 
"
		[综合电影]
		2017年剧情爱情《六年，六天》HD国语中字
	",日期：2018-06-06 22:29:35 
"
		[综合电影]
		刘德华何家劲动作《狱中龙》HD国语中字
	",日期：2018-06-06 22:23:46 
"
		[最新电影]
		2017年爱情喜剧《前任3：再见前任》BD国语中字(修正)
	",日期：2018-06-04 23:10:40 
"
		[综合电影]
		2018年动作喜剧《暴走狂花》HD国语中字
	",日期：2018-06-03 17:57:36 
"
		[综合电影]
		2018年奇幻爱情《双世白蛇》HD国语中字
	",日期：2018-05-27 22:28:05 
"
		[综合电影]
		2018年动作《王牌杀手》HD国语中字
	",日期：2018-05-27 22:26:43 
"
		[综合电影]
		林青霞巩俐张敏《天龙八部之天山童姥》BD国粤双语中字
	",日期：2018-05-13 22:22:45 
"
		[综合电影]
		刘德华林青霞张敏《绝代双骄》BD国粤双语中字
	",日期：2018-05-13 22:09:33 
"
		[综合电影]
		2018年惊悚剧情《西北风云》HD国语中字
	",日期：2018-05-12 23:47:51 
"
		[综合电影]
		2018年喜剧《人怕出名猪怕壮》HD国语中字
	",日期：2018-05-12 23:46:30 
"
		[综合电影]
		经典武侠动作《新龙门客栈》BD国粤双语中字
	",日期：2018-05-12 21:36:54 
"
		[最新电影]
		2018年喜剧《闺蜜2：无二不作》BD国语中字
	",日期：2018-05-08 10:29:05 
"
		[综合电影]
		2018年剧情动作《香港大营救》HD国语中英双字
	",日期：2018-05-07 17:45:09 
"
		[综合电影]
		2017年喜剧《我的外星女友》HD国粤双语中字
	",日期：2018-05-06 17:04:46 
"
		[综合电影]
		2018年喜剧《一路春风》HD国语中英双字
	",日期：2018-05-05 00:28:27 
"
		[最新电影]
		2018年纪录片《厉害了，我的国》HD国语中字
	",日期：2018-04-19 18:02:26 
"
		[综合电影]
		2018年动作恐怖《谜巢/蛛网/蛛巢》HD国英双语中字
	",日期：2018-03-23 15:45:35 
"
		[综合电影]
		2018年古装喜剧《金装少年唐伯虎》HD国语中字
	",日期：2018-03-22 21:49:55 
"
		[综合电影]
		2018年喜剧《疯狂熊孩子》HD国语中字
	",日期：2018-03-22 16:13:56 
"
		[综合电影]
		2017年喜剧《陈翔六点半之废话少说》HD国语中字
	",日期：2018-03-02 17:27:25 
"
		[综合电影]
		2017年张涵予黎明动作《抢红/Z计划》BD国语中字
	",日期：2018-03-01 21:39:42 
"
		[综合电影]
		2017年喜剧《笑嗷喜剧人》HD国语中字
	",日期：2018-03-01 19:17:01 
"
		[综合电影]
		2017年喜剧《乱世豪情》HD国语中字
	",日期：2018-03-01 14:18:42 
"
		[最新电影]
		2017年刘青云古天乐动作《毒。诫》BD国粤双语中字
	",日期：2018-03-01 13:12:14 
"
		[综合电影]
		2017年剧情《识色，幸也》HD国语中英双字
	",日期：2018-03-01 13:08:40 
"
		[综合电影]
		2018年剧情悬疑《不良街区》HD国语中字
	",日期：2018-03-01 13:05:53 
"
		[综合电影]
		2017年剧情《远亲》HD国语中字
	",日期：2018-02-28 11:14:50 
"
		[最新电影]
		2018年动作喜剧《卧底巨星》HD国粤双语中字
	",日期：2018-02-12 19:47:47 
"
		[综合电影]
		2017年冒险动作《极致追击》HD中字
	",日期：2018-02-11 20:01:42 
"
		[最新电影]
		2017年悬疑动作《追捕》BD中字
	",日期：2018-02-11 09:48:25 
"
		[最新电影]
		2017年动作《狂兽》BD国粤双语中字
	",日期：2018-02-11 09:46:51 
"
		[综合电影]
		2016年剧情《一句顶一万句》HD国语中英双字幕
	",日期：2018-02-10 09:20:47 
"
		[综合电影]
		2017年剧情《老兽/日月星辰/老混蛋》HD国语中字
	",日期：2018-02-09 22:49:33 
"
		[最新电影]
		2017年剧情悬疑《推理笔记电影版》HD国语中英双字幕
	",日期：2018-02-09 20:13:36 
"
		[最新电影]
		2017年恐怖喜剧《妖铃铃/妖妖铃》HD国粤双语中字
	",日期：2018-02-09 09:40:50 
"
		[最新电影]
		2017年陈凯歌执导奇幻悬疑《妖猫传》HD国语中字
	",日期：2018-02-05 15:59:29 
"
		[综合电影]
		2018年动作喜剧《大梦西游4伏妖记》HD国语中字
	",日期：2018-01-12 23:00:35 
"
		[最新电影]
		2017年剧情《巨额来电/反诈风暴》HD国语中字
	",日期：2018-01-12 19:53:35 
"
		[综合电影]
		2017年剧情惊悚《你在哪》HD国语中字
	",日期：2018-01-12 15:44:54 
"
		[综合电影]
		2017年恐怖《七月半3：灵触第七感》HD国语中字
	",日期：2018-01-12 15:38:33 
"
		[综合电影]
		2017年家庭喜剧《我们全家不太熟》HD国语中字
	",日期：2018-01-11 22:32:21 
"
		[最新电影]
		2017年喜剧《猪太郎的夏天》HD国语中英双字
	",日期：2018-01-11 14:31:53 
"
		[综合电影]
		2018年悬疑动作《杀无赦I入局》HD国语中英双字
	",日期：2018-01-07 21:00:49 
"
		[综合电影]
		2018年悬疑动作《杀无赦II逃亡之路》HD国语中英双字
	",日期：2018-01-07 20:58:14 
"
		[综合电影]
		2018年悬疑动作《杀无赦III背水一战》HD国语中英双字
	",日期：2018-01-07 20:56:02 
"
		[最新电影]
		2017年动作《绣春刀II：修罗战场/绣春刀2》BD国语中字
	",日期：2018-01-06 21:05:07 
"
		[综合电影]
		2017年恐怖《新僵尸先生》HD国语中字
	",日期：2018-01-06 11:42:19 
"
		[综合电影]
		2017年悬疑惊悚《深宫怨灵》HD国语中字
	",日期：2018-01-06 11:40:03 
"
		[综合电影]
		2017年冒险剧情《七十七天》HD国语中字
	",日期：2018-01-05 23:15:29 
"
		[综合电影]
		2017年喜剧《这就是命》HD国语中字
	",日期：2018-01-04 23:13:01 
"
		[综合电影]
		2017年喜剧《青春逗》HD国语中字
	",日期：2018-01-04 23:10:01 
"
		[最新电影]
		2017年高分纪录片《地球：神奇的一天》HD国语中字
	",日期：2017-12-27 22:59:07 
"
		[最新电影]
		2017年奇幻喜剧《羞羞的铁拳》HD国语中字
	",日期：2017-12-23 10:36:00 
"
		[综合电影]
		2017年剧情喜剧《恋爱之瘾》BD国粤双语中字
	",日期：2017-12-22 18:47:38 
"
		[综合电影]
		2017年动作《空天猎/霸天狼》HD国语中字
	",日期：2017-11-24 18:22:34 
"
		[最新电影]
		2017年彭于晏倪妮奇幻动作《悟空传》BD国粤双语中字
	",日期：2017-11-11 23:57:25 
"
		[综合电影]
		2017年喜剧《西谎极落之太爆太子太空舱》BD国粤双语中字
	",日期：2017-11-11 22:54:05 
"
		[最新电影]
		2017年悬疑惊悚《京城81号2》BD国粤双语中字
	",日期：2017-11-09 19:39:01 
"
		[最新电影]
		2017年动作《战狼2/新战狼》HD国语中字
	",日期：2017-11-03 12:00:25 
"
		[综合电影]
		2017年剧情《私人会所》BD国粤双语中字
	",日期：2017-10-29 11:33:01 
"
		[综合电影]
		2017年剧情动作《茶盗》HD国语中字
	",日期：2017-09-29 14:14:42 
"
		[最新电影]
		2017年动作《绣春刀II：修罗战场/绣春刀2》HD国语中字
	",日期：2017-09-01 22:37:31 
"
		[最新电影]
		2017年爱情喜剧《原谅他77次》HD国语中字
	",日期：2017-08-27 23:16:20 
"
		[最新电影]
		2017年奇幻动作《悟空传》HD国语中字
	",日期：2017-08-22 15:35:35 
"
		[最新电影]
		2017年动作剧情《青禾男高》HD国语中字
	",日期：2017-08-19 20:24:30 
"
		[最新电影]
		2017年获奖剧情《我心雀跃》HD国语中字
	",日期：2017-07-28 22:51:58 
"
		[最新电影]
		2017年周冬雨张孝全爱情喜剧《指甲刀人魔》BD国语中字
	",日期：2017-07-27 20:35:14 
"
		[最新电影]
		2017年黄渤徐静蕾悬疑惊悚《记忆大师》HD国语中字
	",日期：2017-07-25 22:05:33 
"
		[最新电影]
		2017年动作《无罪之城》HD国语中字
	",日期：2017-07-25 10:59:41 
